2016年 12月 10日 土曜日 22:32:33 JST Starting regionserver on fd
core file size          (blocks, -c) 0
2016-12-10 23:27:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.23 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=0, hits=0, hitRatio=0, cachingAccesses=0, cachingHits=0, cachingHitsRatio=0,evictions=329, evicted=0, evictedPerRun=0.0
2016-12-10 23:32:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.23 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=0, hits=0, hitRatio=0, cachingAccesses=0, cachingHits=0, cachingHitsRatio=0,evictions=359, evicted=0, evictedPerRun=0.0
2016-12-10 23:32:36,510 INFO  [MobFileCache #0] mob.MobFileCache: MobFileCache Statistics, access: 0, miss: 0, hit: 0, hit ratio: 0%, evicted files: 0
2016-12-10 23:32:43,188 DEBUG [regionserver60020.logRoller] regionserver.LogRoller: Hlog roll period 3600000ms elapsed
2016-12-10 23:32:43,244 INFO  [regionserver60020.logRoller] wal.FSHLog: Rolled WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481376763038 with entries=0, filesize=91; new WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481380363189
2016-12-10 23:32:43,244 DEBUG [regionserver60020.logRoller] wal.FSHLog: log file is ready for archiving hdfs://my-cluster:8020/hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481376763038
2016-12-10 23:32:49,687 INFO  [regionserver60020.periodicFlusher] regionserver.HRegionServer: regionserver60020.periodicFlusher requesting flush for region hbase:meta,,1.1588230740 after a delay of 22730
2016-12-10 23:32:49,690 INFO  [regionserver60020.periodicFlusher] regionserver.HRegionServer: regionserver60020.periodicFlusher requesting flush for region hbase:namespace,,1481376762133.c6fa8b442e8dcd3a19adfedd7cd02854. after a delay of 5497
2016-12-10 23:32:55,190 INFO  [MemStoreFlusher.0] regionserver.HRegion: Started memstore flush for hbase:namespace,,1481376762133.c6fa8b442e8dcd3a19adfedd7cd02854., current region memstore size 344
2016-12-10 23:32:55,309 INFO  [MemStoreFlusher.0] regionserver.DefaultStoreFlusher: Flushed, sequenceid=4, memsize=344, hasBloomFilter=true, into tmp file hdfs://my-cluster:8020/hbase/data/hbase/namespace/c6fa8b442e8dcd3a19adfedd7cd02854/.tmp/d44ba64dee834addb5937cb8513fc9d5
2016-12-10 23:32:55,402 DEBUG [MemStoreFlusher.0] regionserver.HRegionFileSystem: Committing store file hdfs://my-cluster:8020/hbase/data/hbase/namespace/c6fa8b442e8dcd3a19adfedd7cd02854/.tmp/d44ba64dee834addb5937cb8513fc9d5 as hdfs://my-cluster:8020/hbase/data/hbase/namespace/c6fa8b442e8dcd3a19adfedd7cd02854/info/d44ba64dee834addb5937cb8513fc9d5
2016-12-10 23:32:55,426 INFO  [MemStoreFlusher.0] regionserver.HStore: Added hdfs://my-cluster:8020/hbase/data/hbase/namespace/c6fa8b442e8dcd3a19adfedd7cd02854/info/d44ba64dee834addb5937cb8513fc9d5, entries=2, sequenceid=4, filesize=1.0 K
2016-12-10 23:32:55,427 INFO  [MemStoreFlusher.0] regionserver.HRegion: Finished memstore flush of ~344/344, currentsize=0/0 for region hbase:namespace,,1481376762133.c6fa8b442e8dcd3a19adfedd7cd02854. in 236ms, sequenceid=4, compaction requested=false
2016-12-10 23:32:59,686 INFO  [regionserver60020.periodicFlusher] regionserver.HRegionServer: regionserver60020.periodicFlusher requesting flush for region hbase:meta,,1.1588230740 after a delay of 18380
2016-12-10 23:33:09,686 INFO  [regionserver60020.periodicFlusher] regionserver.HRegionServer: regionserver60020.periodicFlusher requesting flush for region hbase:meta,,1.1588230740 after a delay of 13486
2016-12-10 23:33:12,419 INFO  [MemStoreFlusher.0] regionserver.HRegion: Started memstore flush for hbase:meta,,1.1588230740, current region memstore size 1.9 K
2016-12-10 23:33:12,475 INFO  [MemStoreFlusher.0] regionserver.DefaultStoreFlusher: Flushed, sequenceid=6, memsize=1.9 K, hasBloomFilter=false, into tmp file hdfs://my-cluster:8020/hbase/data/hbase/meta/1588230740/.tmp/a0c77bd9b3e240658717519260c57dc0
2016-12-10 23:33:12,495 DEBUG [MemStoreFlusher.0] regionserver.HRegionFileSystem: Committing store file hdfs://my-cluster:8020/hbase/data/hbase/meta/1588230740/.tmp/a0c77bd9b3e240658717519260c57dc0 as hdfs://my-cluster:8020/hbase/data/hbase/meta/1588230740/info/a0c77bd9b3e240658717519260c57dc0
2016-12-10 23:33:12,512 INFO  [MemStoreFlusher.0] regionserver.HStore: Added hdfs://my-cluster:8020/hbase/data/hbase/meta/1588230740/info/a0c77bd9b3e240658717519260c57dc0, entries=8, sequenceid=6, filesize=1.8 K
2016-12-10 23:33:12,513 INFO  [MemStoreFlusher.0] regionserver.HRegion: Finished memstore flush of ~1.9 K/1976, currentsize=0/0 for region hbase:meta,,1.1588230740 in 94ms, sequenceid=6, compaction requested=false
2016-12-10 23:37:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.23 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=0, hits=0, hitRatio=0, cachingAccesses=0, cachingHits=0, cachingHitsRatio=0,evictions=389, evicted=0, evictedPerRun=0.0
2016-12-10 23:42:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=1, hits=0, hitRatio=0, cachingAccesses=1, cachingHits=0, cachingHitsRatio=0,evictions=419, evicted=0, evictedPerRun=0.0
2016-12-10 23:47:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=2, hits=1, hitRatio=50.00%, , cachingAccesses=2, cachingHits=1, cachingHitsRatio=50.00%, evictions=449, evicted=0, evictedPerRun=0.0
2016-12-10 23:52:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=3, hits=2, hitRatio=66.67%, , cachingAccesses=3, cachingHits=2, cachingHitsRatio=66.67%, evictions=479, evicted=0, evictedPerRun=0.0
2016-12-10 23:57:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=4, hits=3, hitRatio=75.00%, , cachingAccesses=4, cachingHits=3, cachingHitsRatio=75.00%, evictions=509, evicted=0, evictedPerRun=0.0
2016-12-11 00:00:31,094 DEBUG [RS_OPEN_META-fd:60020-0-MetaLogRoller] regionserver.LogRoller: Hlog roll period 3600000ms elapsed
2016-12-11 00:00:31,152 INFO  [RS_OPEN_META-fd:60020-0-MetaLogRoller] wal.FSHLog: Rolled WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481378430953.meta with entries=0, filesize=91; new WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481382031095.meta
2016-12-11 00:00:31,152 DEBUG [RS_OPEN_META-fd:60020-0-MetaLogRoller] wal.FSHLog: log file is ready for archiving hdfs://my-cluster:8020/hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481376761554.meta
2016-12-11 00:00:31,152 DEBUG [RS_OPEN_META-fd:60020-0-MetaLogRoller] wal.FSHLog: log file is ready for archiving hdfs://my-cluster:8020/hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481376762515.meta
2016-12-11 00:00:31,152 DEBUG [RS_OPEN_META-fd:60020-0-MetaLogRoller] wal.FSHLog: log file is ready for archiving hdfs://my-cluster:8020/hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481376762811.meta
2016-12-11 00:00:31,152 DEBUG [RS_OPEN_META-fd:60020-0-MetaLogRoller] wal.FSHLog: log file is ready for archiving hdfs://my-cluster:8020/hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481378430711.meta
2016-12-11 00:00:31,152 DEBUG [RS_OPEN_META-fd:60020-0-MetaLogRoller] wal.FSHLog: log file is ready for archiving hdfs://my-cluster:8020/hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481378430953.meta
2016-12-11 00:02:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=5, hits=4, hitRatio=80.00%, , cachingAccesses=5, cachingHits=4, cachingHitsRatio=80.00%, evictions=539, evicted=0, evictedPerRun=0.0
2016-12-11 00:07:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=6, hits=5, hitRatio=83.33%, , cachingAccesses=6, cachingHits=5, cachingHitsRatio=83.33%, evictions=569, evicted=0, evictedPerRun=0.0
2016-12-11 00:12:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=7, hits=6, hitRatio=85.71%, , cachingAccesses=7, cachingHits=6, cachingHitsRatio=85.71%, evictions=599, evicted=0, evictedPerRun=0.0
2016-12-11 00:17:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=8, hits=7, hitRatio=87.50%, , cachingAccesses=8, cachingHits=7, cachingHitsRatio=87.50%, evictions=629, evicted=0, evictedPerRun=0.0
2016-12-11 00:22:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=9, hits=8, hitRatio=88.89%, , cachingAccesses=9, cachingHits=8, cachingHitsRatio=88.89%, evictions=659, evicted=0, evictedPerRun=0.0
2016-12-11 00:27:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=10, hits=9, hitRatio=90.00%, , cachingAccesses=10, cachingHits=9, cachingHitsRatio=90.00%, evictions=689, evicted=0, evictedPerRun=0.0
2016-12-11 00:32:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=11, hits=10, hitRatio=90.91%, , cachingAccesses=11, cachingHits=10, cachingHitsRatio=90.91%, evictions=719, evicted=0, evictedPerRun=0.0
2016-12-11 00:32:36,510 INFO  [MobFileCache #0] mob.MobFileCache: MobFileCache Statistics, access: 0, miss: 0, hit: 0, hit ratio: 0%, evicted files: 0
2016-12-11 00:32:43,343 DEBUG [regionserver60020.logRoller] regionserver.LogRoller: Hlog roll period 3600000ms elapsed
2016-12-11 00:32:43,398 INFO  [regionserver60020.logRoller] wal.FSHLog: Rolled WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481380363189 with entries=0, filesize=91; new WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481383963343
2016-12-11 00:32:43,398 DEBUG [regionserver60020.logRoller] wal.FSHLog: log file is ready for archiving hdfs://my-cluster:8020/hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481376759124
2016-12-11 00:32:43,398 DEBUG [regionserver60020.logRoller] wal.FSHLog: log file is ready for archiving hdfs://my-cluster:8020/hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481380363189
2016-12-11 00:37:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=12, hits=11, hitRatio=91.67%, , cachingAccesses=12, cachingHits=11, cachingHitsRatio=91.67%, evictions=749, evicted=0, evictedPerRun=0.0
2016-12-11 00:42:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=13, hits=12, hitRatio=92.31%, , cachingAccesses=13, cachingHits=12, cachingHitsRatio=92.31%, evictions=779, evicted=0, evictedPerRun=0.0
2016-12-11 00:47:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=14, hits=13, hitRatio=92.86%, , cachingAccesses=14, cachingHits=13, cachingHitsRatio=92.86%, evictions=809, evicted=0, evictedPerRun=0.0
2016-12-11 00:52:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=15, hits=14, hitRatio=93.33%, , cachingAccesses=15, cachingHits=14, cachingHitsRatio=93.33%, evictions=839, evicted=0, evictedPerRun=0.0
2016-12-11 00:57:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=16, hits=15, hitRatio=93.75%, , cachingAccesses=16, cachingHits=15, cachingHitsRatio=93.75%, evictions=869, evicted=0, evictedPerRun=0.0
2016-12-11 01:00:31,285 DEBUG [RS_OPEN_META-fd:60020-0-MetaLogRoller] regionserver.LogRoller: Hlog roll period 3600000ms elapsed
2016-12-11 01:00:31,746 INFO  [RS_OPEN_META-fd:60020-0-MetaLogRoller] wal.FSHLog: Rolled WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481382031095.meta with entries=0, filesize=91; new WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481385631285.meta
2016-12-11 01:00:31,746 DEBUG [RS_OPEN_META-fd:60020-0-MetaLogRoller] wal.FSHLog: log file is ready for archiving hdfs://my-cluster:8020/hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481382031095.meta
2016-12-11 01:02:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=17, hits=16, hitRatio=94.12%, , cachingAccesses=17, cachingHits=16, cachingHitsRatio=94.12%, evictions=899, evicted=0, evictedPerRun=0.0
2016-12-11 01:07:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=18, hits=17, hitRatio=94.44%, , cachingAccesses=18, cachingHits=17, cachingHitsRatio=94.44%, evictions=929, evicted=0, evictedPerRun=0.0
2016-12-11 01:12:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=19, hits=18, hitRatio=94.74%, , cachingAccesses=19, cachingHits=18, cachingHitsRatio=94.74%, evictions=959, evicted=0, evictedPerRun=0.0
2016-12-11 01:17:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=20, hits=19, hitRatio=95.00%, , cachingAccesses=20, cachingHits=19, cachingHitsRatio=95.00%, evictions=989, evicted=0, evictedPerRun=0.0
2016-12-11 01:22:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=21, hits=20, hitRatio=95.24%, , cachingAccesses=21, cachingHits=20, cachingHitsRatio=95.24%, evictions=1019, evicted=0, evictedPerRun=0.0
2016-12-11 01:27:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=22, hits=21, hitRatio=95.45%, , cachingAccesses=22, cachingHits=21, cachingHitsRatio=95.45%, evictions=1049, evicted=0, evictedPerRun=0.0
2016-12-11 01:32:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=23, hits=22, hitRatio=95.65%, , cachingAccesses=23, cachingHits=22, cachingHitsRatio=95.65%, evictions=1079, evicted=0, evictedPerRun=0.0
2016-12-11 01:32:36,510 INFO  [MobFileCache #0] mob.MobFileCache: MobFileCache Statistics, access: 0, miss: 0, hit: 0, hit ratio: 0%, evicted files: 0
2016-12-11 01:32:43,484 DEBUG [regionserver60020.logRoller] regionserver.LogRoller: Hlog roll period 3600000ms elapsed
2016-12-11 01:32:43,941 INFO  [regionserver60020.logRoller] wal.FSHLog: Rolled WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481383963343 with entries=0, filesize=91; new WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481387563484
2016-12-11 01:32:43,941 DEBUG [regionserver60020.logRoller] wal.FSHLog: log file is ready for archiving hdfs://my-cluster:8020/hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481383963343
2016-12-11 01:37:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=24, hits=23, hitRatio=95.83%, , cachingAccesses=24, cachingHits=23, cachingHitsRatio=95.83%, evictions=1109, evicted=0, evictedPerRun=0.0
2016-12-11 01:42:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=25, hits=24, hitRatio=96.00%, , cachingAccesses=25, cachingHits=24, cachingHitsRatio=96.00%, evictions=1139, evicted=0, evictedPerRun=0.0
2016-12-11 01:47:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=26, hits=25, hitRatio=96.15%, , cachingAccesses=26, cachingHits=25, cachingHitsRatio=96.15%, evictions=1169, evicted=0, evictedPerRun=0.0
2016-12-11 01:52:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=27, hits=26, hitRatio=96.30%, , cachingAccesses=27, cachingHits=26, cachingHitsRatio=96.30%, evictions=1199, evicted=0, evictedPerRun=0.0
2016-12-11 01:57:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=28, hits=27, hitRatio=96.43%, , cachingAccesses=28, cachingHits=27, cachingHitsRatio=96.43%, evictions=1229, evicted=0, evictedPerRun=0.0
2016-12-11 02:00:31,832 DEBUG [RS_OPEN_META-fd:60020-0-MetaLogRoller] regionserver.LogRoller: Hlog roll period 3600000ms elapsed
2016-12-11 02:00:31,904 INFO  [RS_OPEN_META-fd:60020-0-MetaLogRoller] wal.FSHLog: Rolled WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481385631285.meta with entries=0, filesize=91; new WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481389231832.meta
2016-12-11 02:00:31,904 DEBUG [RS_OPEN_META-fd:60020-0-MetaLogRoller] wal.FSHLog: log file is ready for archiving hdfs://my-cluster:8020/hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481385631285.meta
2016-12-11 02:02:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=29, hits=28, hitRatio=96.55%, , cachingAccesses=29, cachingHits=28, cachingHitsRatio=96.55%, evictions=1259, evicted=0, evictedPerRun=0.0
2016-12-11 02:07:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=30, hits=29, hitRatio=96.67%, , cachingAccesses=30, cachingHits=29, cachingHitsRatio=96.67%, evictions=1289, evicted=0, evictedPerRun=0.0
2016-12-11 02:12:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=31, hits=30, hitRatio=96.77%, , cachingAccesses=31, cachingHits=30, cachingHitsRatio=96.77%, evictions=1319, evicted=0, evictedPerRun=0.0
2016-12-11 02:17:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=32, hits=31, hitRatio=96.88%, , cachingAccesses=32, cachingHits=31, cachingHitsRatio=96.88%, evictions=1349, evicted=0, evictedPerRun=0.0
2016-12-11 02:22:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=33, hits=32, hitRatio=96.97%, , cachingAccesses=33, cachingHits=32, cachingHitsRatio=96.97%, evictions=1379, evicted=0, evictedPerRun=0.0
2016-12-11 02:27:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=34, hits=33, hitRatio=97.06%, , cachingAccesses=34, cachingHits=33, cachingHitsRatio=97.06%, evictions=1409, evicted=0, evictedPerRun=0.0
2016-12-11 02:32:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=35, hits=34, hitRatio=97.14%, , cachingAccesses=35, cachingHits=34, cachingHitsRatio=97.14%, evictions=1439, evicted=0, evictedPerRun=0.0
2016-12-11 02:32:36,510 INFO  [MobFileCache #0] mob.MobFileCache: MobFileCache Statistics, access: 0, miss: 0, hit: 0, hit ratio: 0%, evicted files: 0
2016-12-11 02:32:44,020 DEBUG [regionserver60020.logRoller] regionserver.LogRoller: Hlog roll period 3600000ms elapsed
2016-12-11 02:32:44,068 INFO  [regionserver60020.logRoller] wal.FSHLog: Rolled WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481387563484 with entries=0, filesize=91; new WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481391164021
2016-12-11 02:32:44,068 DEBUG [regionserver60020.logRoller] wal.FSHLog: log file is ready for archiving hdfs://my-cluster:8020/hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481387563484
2016-12-11 02:37:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=36, hits=35, hitRatio=97.22%, , cachingAccesses=36, cachingHits=35, cachingHitsRatio=97.22%, evictions=1469, evicted=0, evictedPerRun=0.0
2016-12-11 02:42:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=37, hits=36, hitRatio=97.30%, , cachingAccesses=37, cachingHits=36, cachingHitsRatio=97.30%, evictions=1499, evicted=0, evictedPerRun=0.0
2016-12-11 02:47:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=38, hits=37, hitRatio=97.37%, , cachingAccesses=38, cachingHits=37, cachingHitsRatio=97.37%, evictions=1529, evicted=0, evictedPerRun=0.0
2016-12-11 02:52:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=39, hits=38, hitRatio=97.44%, , cachingAccesses=39, cachingHits=38, cachingHitsRatio=97.44%, evictions=1559, evicted=0, evictedPerRun=0.0
2016-12-11 02:57:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=40, hits=39, hitRatio=97.50%, , cachingAccesses=40, cachingHits=39, cachingHitsRatio=97.50%, evictions=1589, evicted=0, evictedPerRun=0.0
2016-12-11 03:00:31,981 DEBUG [RS_OPEN_META-fd:60020-0-MetaLogRoller] regionserver.LogRoller: Hlog roll period 3600000ms elapsed
2016-12-11 03:00:32,040 INFO  [RS_OPEN_META-fd:60020-0-MetaLogRoller] wal.FSHLog: Rolled WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481389231832.meta with entries=0, filesize=91; new WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481392831982.meta
2016-12-11 03:00:32,040 DEBUG [RS_OPEN_META-fd:60020-0-MetaLogRoller] wal.FSHLog: log file is ready for archiving hdfs://my-cluster:8020/hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481389231832.meta
2016-12-11 03:02:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=41, hits=40, hitRatio=97.56%, , cachingAccesses=41, cachingHits=40, cachingHitsRatio=97.56%, evictions=1619, evicted=0, evictedPerRun=0.0
2016-12-11 03:07:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=42, hits=41, hitRatio=97.62%, , cachingAccesses=42, cachingHits=41, cachingHitsRatio=97.62%, evictions=1649, evicted=0, evictedPerRun=0.0
2016-12-11 03:12:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=43, hits=42, hitRatio=97.67%, , cachingAccesses=43, cachingHits=42, cachingHitsRatio=97.67%, evictions=1679, evicted=0, evictedPerRun=0.0
2016-12-11 03:17:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=44, hits=43, hitRatio=97.73%, , cachingAccesses=44, cachingHits=43, cachingHitsRatio=97.73%, evictions=1709, evicted=0, evictedPerRun=0.0
2016-12-11 03:22:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=45, hits=44, hitRatio=97.78%, , cachingAccesses=45, cachingHits=44, cachingHitsRatio=97.78%, evictions=1739, evicted=0, evictedPerRun=0.0
2016-12-11 03:27:36,504 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=46, hits=45, hitRatio=97.83%, , cachingAccesses=46, cachingHits=45, cachingHitsRatio=97.83%, evictions=1769, evicted=0, evictedPerRun=0.0
2016-12-11 03:32:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=47, hits=46, hitRatio=97.87%, , cachingAccesses=47, cachingHits=46, cachingHitsRatio=97.87%, evictions=1799, evicted=0, evictedPerRun=0.0
2016-12-11 03:32:36,510 INFO  [MobFileCache #0] mob.MobFileCache: MobFileCache Statistics, access: 0, miss: 0, hit: 0, hit ratio: 0%, evicted files: 0
2016-12-11 03:32:44,137 DEBUG [regionserver60020.logRoller] regionserver.LogRoller: Hlog roll period 3600000ms elapsed
2016-12-11 03:32:44,195 INFO  [regionserver60020.logRoller] wal.FSHLog: Rolled WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481391164021 with entries=0, filesize=91; new WAL /hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481394764137
2016-12-11 03:32:44,195 DEBUG [regionserver60020.logRoller] wal.FSHLog: log file is ready for archiving hdfs://my-cluster:8020/hbase/WALs/fd,60020,1481376756353/fd%2C60020%2C1481376756353.1481391164021
2016-12-11 03:37:36,505 DEBUG [LruStats #0] hfile.LruBlockCache: Total=1.24 MB, free=1.17 GB, max=1.17 GB, blocks=1260598144, accesses=48, hits=47, hitRatio=97.92%, , cachingAccesses=48, cachingHits=47, cachingHitsRatio=97.92%, evictions=1829, evicted=0, evictedPerRun=0.0
